"Product Code","Product Name",Variant,Expected,Counted
00627208,"Eshop Stock Check Purchase",,13.0000,
00948305,"New Variant",Test,2.0000,
00948305,"New Variant",Noodle,47.0000,
02036940,"child category product 2",,-2.0000,
03729018,"parent category product",,0.0000,
03968634,"Park Avenue deo",,48.0000,
04244714,ATV,,44.0000,
05264588,"kanjivaram Saree",Pink,5.0000,
05264588,"kanjivaram Saree",Gold,-1.0000,
07628414,"Cool Wave Glass",Red,10.0000,
10107218,noodles,hakka,9.2000,
11330406,"Karting/QTR Midgets",,12.0000,
11370809,"Handloom Bags",,19.0000,
12011816,Rally,,-1.0000,
14010136,"hot capechino",,14.0000,
14204499,"kelogs chocos",,70.0000,
14758527,"Testing Transfer 1",,6.5000,
15065832,"women kurtis",,9.0000,
15110946,"bot wheat 1 kg",,84.0000,
16752242,"Turmeric Powder",,-1.0000,
16855680,"type change tester",,20.0000,
17236773,"TRANSFER TEST2",,0.0000,
17307289,"Versace perfume",,-2.0000,
17630138,Abc,,6.0000,
18028638,"Product 1",,30.0000,
18160291,"Sweet heart perfume",,-11.0000,
19529408,"Silver Coin Besan",1KG,0.0000,
19529408,"Silver Coin Besan",2KG,0.0000,
19529408,"Silver Coin Besan",500GM,0.0000,
19958924,spectacles,roundedglass,0.0000,
20688506,"Brown Rice",,621.2500,
20911243,"Test Product Tax",,0.0000,
21700421,"Chanel perfume",,6.0000,
22423609,"Dirt Oval",,10.0000,
22691794,qqq,,0.0000,
22803956,"Test Transfer 061",,6.0000,
23556147,"Ganesha Murti",,21.0000,
23559960,"corn flour",,10.0000,
24127293,"Short Dress",S,7.0000,
25190360,"Handloom Saree",RED,8.0000,
25190360,"Handloom Saree",BLUE,9.0000,
25190360,"Handloom Saree",GREEN,-1.0000,
25669813,"Handloom Bags",,30.0000,
25669813,"Handloom Bags",,30.0000,
26596606,"Testing User Product",,0.0000,
26851866,"Product 2",,0.0000,
26928396,"Pop Corn",,0.0000,
27847427,"Transfer Check",,40.0000,
28650659,"Envy deo",,-4.0000,
28892919,TestQty,,-1.0000,
29430745,Testadidas,,7.0000,
29506907,"test tax product",,0.0000,
30518036,"Transfer Q check",,15.0000,
30900472,"vipin pack",,1.0000,
31301784,kinderjoy,,0.0000,
32411310,"T shirt",,0.0000,
32499328,specs,,0.0000,
32779581,"Loose product test",,17.0000,
32992445,"white Egg",,-158.0833,
33361085,"test producct 1999",abc,8.0000,
33361085,"test producct 1999",bcd,45.5000,
33607166,"child category product 1",,0.0000,
34434943,"Rajgira Chikki",,1.0000,
34823240,"Testing Transfer 3",,0.0000,
36247907,"message test",,0.0000,
36348301,"Handloom Duppatta",,7.0000,
36515498,"TRANSFER TEST1",,0.0000,
36602980,"exclusive tax product",,1.0000,
36621495,"avg Cost Product",,0.0000,
38122275,NewTrasfer,"small12 - Red",3.0000,
38122275,NewTrasfer,"L - Red",2.0000,
38122275,NewTrasfer,"XXL - Red",2.0000,
39759127,"Drag Racing",,15.0000,
40077896,"Batch test New",,38.0000,
40237583,"test transfer 062",Black,-1.0000,
40344470,"eclairs chocolate",eclr1,59.0000,
404044055,"Veg Fried Rice",,0.0000,
41062946,"Test qty deduction",,46.0000,
41282970,"Kashmiri Lal Mirch",,0.0000,
41288971,"Shri Peanut Chikki",,-15.0000,
41878185,"Panda Bags",,20.0000,
42210148,"Table 5",,12.0000,
422301790,"User Action Product",102.25,0.0000,
